EmployeeNumber,MonthlyIncome,PercentSalaryHike,BusinessTravel,Attrition,EmployeeCount
1900,17174,11,Travel_Frequently,No,1
1903,5033,15,Travel_Rarely,No,1
1905,2307,23,Non-Travel,Yes,1
1907,2587,16,Travel_Rarely,Yes,1
1908,5507,16,Travel_Rarely,No,1
1909,4393,21,Travel_Rarely,No,1
1911,13348,13,Travel_Rarely,No,1
1912,6583,11,Travel_Rarely,No,1
1915,8103,12,Travel_Rarely,No,1
1916,3978,12,Travel_Rarely,No,1
1918,2544,18,Travel_Frequently,No,1
1922,5399,12,Travel_Frequently,No,1
1924,5487,14,Travel_Rarely,No,1
1927,6834,12,Travel_Frequently,No,1
1928,1091,17,Travel_Frequently,Yes,1
1929,5736,19,Non-Travel,No,1
1931,2226,11,Travel_Rarely,No,1
1932,5747,15,Travel_Frequently,No,1
1933,9854,11,Travel_Rarely,Yes,1
1934,5467,18,Non-Travel,No,1
1935,5380,16,Travel_Rarely,No,1
1936,5151,25,Travel_Rarely,No,1
1937,2133,16,Travel_Frequently,No,1
1938,17875,13,Travel_Rarely,No,1
1939,2432,14,Travel_Frequently,Yes,1
1940,4771,19,Travel_Rarely,No,1
1941,19161,15,Travel_Frequently,No,1
1943,5087,12,Travel_Rarely,No,1
1944,2863,12,Travel_Frequently,Yes,1
1945,5561,16,Travel_Rarely,No,1
1947,2144,14,Non-Travel,No,1
1948,3065,13,Non-Travel,No,1
1949,2810,22,Non-Travel,No,1
1950,9888,21,Travel_Rarely,No,1
1951,8628,18,Travel_Rarely,No,1
1952,2867,13,Travel_Rarely,No,1
1954,5373,12,Travel_Rarely,No,1
1955,6667,18,Non-Travel,No,1
1956,5003,21,Travel_Frequently,No,1
1960,2367,12,Travel_Rarely,Yes,1
1961,2858,14,Travel_Rarely,No,1
1962,5204,11,Travel_Rarely,No,1
1965,4105,14,Travel_Rarely,No,1
1966,9679,24,Travel_Rarely,No,1
1967,5617,11,Travel_Frequently,Yes,1
1968,10448,13,Travel_Rarely,Yes,1
1969,2897,11,Travel_Rarely,No,1
1970,5968,20,Travel_Frequently,No,1
1971,7510,17,Travel_Rarely,No,1
1972,2991,11,Travel_Frequently,No,1
1973,19636,18,Travel_Rarely,No,1
1974,1129,11,Travel_Rarely,No,1
1975,13341,12,Travel_Rarely,No,1
1976,4332,12,Non-Travel,No,1
1979,11031,20,Non-Travel,No,1
1980,4440,19,Travel_Rarely,No,1
1981,4617,12,Travel_Rarely,No,1
1982,2647,13,Travel_Rarely,No,1
1985,6323,11,Travel_Frequently,No,1
1986,5677,14,Travel_Rarely,No,1
1987,2187,14,Travel_Rarely,No,1
1989,3748,13,Travel_Rarely,No,1
1992,3977,19,Travel_Rarely,No,1
1993,8633,23,Travel_Rarely,No,1
1994,2008,12,Non-Travel,No,1
1995,4440,15,Travel_Rarely,No,1
1996,3067,19,Travel_Rarely,No,1
1997,5321,11,Travel_Frequently,No,1
1998,5410,17,Travel_Rarely,No,1
1999,2782,22,Travel_Rarely,No,1
2000,11957,18,Non-Travel,No,1
2003,2660,11,Travel_Rarely,No,1
2007,3375,12,Travel_Rarely,No,1
2008,5098,19,Travel_Rarely,No,1
2009,4878,13,Travel_Rarely,No,1
2010,2837,13,Travel_Rarely,No,1
2012,2406,19,Travel_Rarely,No,1
2013,2269,14,Travel_Rarely,No,1
2014,4108,13,Travel_Rarely,No,1
2015,13206,12,Travel_Rarely,No,1
2016,10422,19,Travel_Rarely,No,1
2017,13744,25,Travel_Rarely,No,1
2018,4907,22,Travel_Rarely,No,1
2019,3482,15,Non-Travel,No,1
2020,2436,12,Travel_Rarely,No,1
2021,2380,11,Travel_Rarely,No,1
2022,19431,13,Non-Travel,No,1
2023,1790,19,Travel_Frequently,Yes,1
2024,7644,19,Travel_Rarely,No,1
2025,5131,13,Travel_Frequently,No,1
2026,6306,21,Non-Travel,No,1
2027,4787,14,Travel_Rarely,Yes,1
2031,18880,11,Travel_Rarely,No,1
2032,2339,11,Travel_Rarely,Yes,1
2034,13570,23,Travel_Rarely,No,1
2035,6712,21,Travel_Rarely,No,1
2036,5406,24,Non-Travel,No,1
2037,8938,11,Travel_Rarely,No,1
2038,2439,14,Travel_Rarely,No,1
2040,8837,16,Travel_Rarely,No,1
2041,5343,11,Travel_Rarely,No,1
2044,6728,12,Travel_Frequently,Yes,1
2045,6652,13,Travel_Rarely,No,1
2046,4850,15,Travel_Rarely,No,1
2048,2809,14,Travel_Rarely,No,1
2049,5689,14,Travel_Frequently,No,1
2051,2001,14,Travel_Rarely,No,1
2052,2977,12,Travel_Rarely,No,1
2053,4025,13,Travel_Rarely,No,1
2054,3785,14,Travel_Rarely,No,1
2055,10854,13,Travel_Rarely,Yes,1
2056,12031,11,Travel_Rarely,No,1
2057,9936,19,Non-Travel,No,1
2060,2966,18,Travel_Rarely,No,1
2061,2571,17,Travel_Frequently,No,1
2062,9991,15,Travel_Rarely,No,1
2064,6142,20,Travel_Rarely,No,1
2065,5390,14,Travel_Frequently,No,1
2068,4404,12,Travel_Rarely,No,1
